Komnr;Navn;NyttKomnr;NyttNavn;EndretDato;GjeldendeKomnr;GjeldendeNavn;SistEndretDato
2004;Hammerfest;5406;Hammerfest;01.01.2020;5406;Hammerfest;01.01.2020
2017;Kvalsund;5406;Hammerfest;01.01.2020;5406;Hammerfest;01.01.2020
1911;Kv�fjord;5411;Kv�fjord;01.01.2020;5411;Kv�fjord;01.01.2020
1852;Tjeldsund;5412;Tjelsund;01.01.2020;5412;Tjelsund;01.01.2020
1913;Sk�nland;5412;Tjelsund;01.01.2020;5412;Tjelsund;01.01.2020
1917;Ibestad;5413;Ibestad;01.01.2020;5413;Ibestad;01.01.2020
1919;Gratangen;5414;Gratangen;01.01.2020;5414;Gratangen;01.01.2020
1920;Lavangen;5415;Loab�k - Lavangen;01.01.2020;5415;Loab�k - Lavangen;01.01.2020
1922;Bardu;5416;Bardu;01.01.2020;5416;Bardu;01.01.2020
1923;Salangen;5417;Salangen;01.01.2020;5417;Salangen;01.01.2020
1924;M�lselv;5418;M�lselv;01.01.2020;5418;M�lselv;01.01.2020
1925;S�rreisa;5419;S�rreisa;01.01.2020;5419;S�rreisa;01.01.2020
1926;Dyr�y;5420;Dyr�y;01.01.2020;5420;Dyr�y;01.01.2020
1927;Tran�y;5421;Senja;01.01.2020;5421;Senja;01.01.2020
1928;Torsken;5421;Senja;01.01.2020;5421;Senja;01.01.2020
1929;Berg;5421;Senja;01.01.2020;5421;Senja;01.01.2020
1931;Lenvik;5421;Senja;01.01.2020;5421;Senja;01.01.2020
1933;Balsfjord;5422;Balsfjord;01.01.2020;5422;Balsfjord;01.01.2020
1936;Karls�y;5423;Karls�y;01.01.2020;5423;Karls�y;01.01.2020
1938;Lyngen;5424;Lyngen;01.01.2020;5424;Lyngen;01.01.2020
1939;Storfjord;5425;Storfjord - Omasvuotna - Omasvuono;01.01.2020;5425;Storfjord - Omasvuotna - Omasvuono;01.01.2020
1940;K�fjord;5426;G�ivuotna - K�fjord - Kaivuono;01.01.2020;5426;G�ivuotna - K�fjord - Kaivuono;01.01.2020
1941;Skjerv�y;5427;Skjerv�y;01.01.2020;5427;Skjerv�y;01.01.2020
1942;Nordreisa;5428;Nordreisa;01.01.2020;5428;Nordreisa;01.01.2020
1943;Kv�nangen;5429;Kv�nangen;01.01.2020;5429;Kv�nangen;01.01.2020
2011;Kautokeino;5430;Guovdageaidnu - Kautokeino;01.01.2020;5430;Guovdageaidnu - Kautokeino;01.01.2020
2014;Loppa;5432;Loppa;01.01.2020;5432;Loppa;01.01.2020
2015;Hasvik;5433;Hasvik;01.01.2020;5433;Hasvik;01.01.2020
2018;M�s�y;5434;M�s�y;01.01.2020;5434;M�s�y;01.01.2020
2019;Nordkapp;5435;Nordkapp;01.01.2020;5435;Nordkapp;01.01.2020
2020;Porsanger;5436;Porsanger - Pors�?gu - Porsanki�;01.01.2020;5436;Porsanger - Pors�?gu - Porsanki�;01.01.2020
2021;Karasjok;5437;K�r�johka - Karasjok;01.01.2020;5437;K�r�johka - Karasjok;01.01.2020
2022;Lebesby;5438;Lebesby;01.01.2020;5438;Lebesby;01.01.2020
2023;Gamvik;5439;Gamvik;01.01.2020;5439;Gamvik;01.01.2020
2024;Berlev�g;5440;Berlev�g;01.01.2020;5440;Berlev�g;01.01.2020
2025;Tana;5441;Deatnu - Tana;01.01.2020;5441;Deatnu - Tana;01.01.2020
2027;Nesseby;5442;Unj�rga - Nesseby;01.01.2020;5442;Unj�rga - Nesseby;01.01.2020
2028;B�tsfjord;5443;B�tsfjord;01.01.2020;5443;B�tsfjord;01.01.2020
2030;S�r-Varanger;5444;S�r-Varanger;01.01.2020;5444;S�r-Varanger;01.01.2020
